09/15/1989 00:00:00	4537000
09/16/1989 00:00:00	4452000
09/17/1989 00:00:00	4389000
09/18/1989 00:00:00	23963000
09/19/1989 00:00:00	17469000
09/20/1989 00:00:00	26812000
09/21/1989 00:00:00	14472000
09/22/1989 00:00:00	12240000
09/23/1989 00:00:00	10500000
09/24/1989 00:00:00	9057000
09/25/1989 00:00:00	7877000
09/26/1989 00:00:00	6954000
09/27/1989 00:00:00	6308000
09/28/1989 00:00:00	5846000
09/29/1989 00:00:00	5481000
09/30/1989 00:00:00	10598000
10/01/1989 00:00:00	7229000
10/02/1989 00:00:00	6970000
10/03/1989 00:00:00	11347000
10/04/1989 00:00:00	15368000
10/05/1989 00:00:00	11842000
10/06/1989 00:00:00	11253000
10/07/1989 00:00:00	9728000
10/08/1989 00:00:00	8442000
10/09/1989 00:00:00	7329000
10/10/1989 00:00:00	6429000
10/11/1989 00:00:00	5719000
10/12/1989 00:00:00	5192000
10/13/1989 00:00:00	4825000
10/14/1989 00:00:00	4591000
10/15/1989 00:00:00	4447000
10/16/1989 00:00:00	4357000
10/17/1989 00:00:00	4295000
10/18/1989 00:00:00	4255000
10/19/1989 00:00:00	4224000
10/20/1989 00:00:00	4194000
10/21/1989 00:00:00	4174000
10/22/1989 00:00:00	13171000
10/23/1989 00:00:00	14332000
10/24/1989 00:00:00	11996000
10/25/1989 00:00:00	11766000
10/26/1989 00:00:00	9264000
10/27/1989 00:00:00	8892000
10/28/1989 00:00:00	11600000
10/29/1989 00:00:00	9706000
10/30/1989 00:00:00	9651000
10/31/1989 00:00:00	11220000
11/01/1989 00:00:00	12961000
11/02/1989 00:00:00	15622000
11/03/1989 00:00:00	19765000
11/04/1989 00:00:00	26522000
11/05/1989 00:00:00	36955000
11/06/1989 00:00:00	33665000
11/07/1989 00:00:00	28556000
11/08/1989 00:00:00	24870000
11/09/1989 00:00:00	29101000
11/10/1989 00:00:00	33686000
11/11/1989 00:00:00	38352000
11/12/1989 00:00:00	36671000
11/13/1989 00:00:00	30364000
11/14/1989 00:00:00	26442000
11/15/1989 00:00:00	20892000
11/16/1989 00:00:00	18219000
11/17/1989 00:00:00	17003000
11/18/1989 00:00:00	15781000
11/19/1989 00:00:00	15777000
11/20/1989 00:00:00	14704000
11/21/1989 00:00:00	13746000
11/22/1989 00:00:00	12148000
11/23/1989 00:00:00	11335000
11/24/1989 00:00:00	10165000
11/25/1989 00:00:00	14696000
11/26/1989 00:00:00	12214000
11/27/1989 00:00:00	12016000
11/28/1989 00:00:00	11923000
11/29/1989 00:00:00	11917000
11/30/1989 00:00:00	11967000
12/01/1989 00:00:00	12047000
12/02/1989 00:00:00	12143000
12/03/1989 00:00:00	12237000
12/04/1989 00:00:00	12365000
12/05/1989 00:00:00	13695000
12/06/1989 00:00:00	20187000
12/07/1989 00:00:00	20591000
12/08/1989 00:00:00	21664000
12/09/1989 00:00:00	27915000
12/10/1989 00:00:00	32792000
12/11/1989 00:00:00	23576000
12/12/1989 00:00:00	20870000
12/13/1989 00:00:00	18960000
12/14/1989 00:00:00	17581000
12/15/1989 00:00:00	16595000
12/16/1989 00:00:00	18760000
12/17/1989 00:00:00	16557000
12/18/1989 00:00:00	15870000
12/19/1989 00:00:00	15314000
12/20/1989 00:00:00	14939000
12/21/1989 00:00:00	14699000
12/22/1989 00:00:00	14895000
12/23/1989 00:00:00	14775000
12/24/1989 00:00:00	14929000
12/25/1989 00:00:00	15032000
12/26/1989 00:00:00	14928000
12/27/1989 00:00:00	14313000
12/28/1989 00:00:00	16835000
12/29/1989 00:00:00	14902000
12/30/1989 00:00:00	14342000
12/31/1989 00:00:00	13944000
01/01/1990 00:00:00	15181000
01/02/1990 00:00:00	13952000
01/03/1990 00:00:00	13593000
01/04/1990 00:00:00	13398000
01/05/1990 00:00:00	13290000
01/06/1990 00:00:00	13238000
01/07/1990 00:00:00	14500000
01/08/1990 00:00:00	15860000
01/09/1990 00:00:00	33008000
01/10/1990 00:00:00	40069000
01/11/1990 00:00:00	44409000
01/12/1990 00:00:00	41645000
01/13/1990 00:00:00	33566000
01/14/1990 00:00:00	26350000
01/15/1990 00:00:00	22907000
01/16/1990 00:00:00	20567000
01/17/1990 00:00:00	18922000
01/18/1990 00:00:00	17747000
01/19/1990 00:00:00	16927000
01/20/1990 00:00:00	16307000
01/21/1990 00:00:00	15805000
01/22/1990 00:00:00	15402000
01/23/1990 00:00:00	15086000
01/24/1990 00:00:00	14860000
01/25/1990 00:00:00	15121000
01/26/1990 00:00:00	15967000
01/27/1990 00:00:00	15265000
01/28/1990 00:00:00	14907000
01/29/1990 00:00:00	14670000
01/30/1990 00:00:00	16429000
01/31/1990 00:00:00	17601000
02/01/1990 00:00:00	15963000
02/02/1990 00:00:00	15451000
02/03/1990 00:00:00	15054000
02/04/1990 00:00:00	14748000
02/05/1990 00:00:00	14509000
02/06/1990 00:00:00	14329000
02/07/1990 00:00:00	14207000
02/08/1990 00:00:00	14105000
02/09/1990 00:00:00	14027000
02/10/1990 00:00:00	13963000
02/11/1990 00:00:00	13933000
02/12/1990 00:00:00	16055000
02/13/1990 00:00:00	18223000
02/14/1990 00:00:00	16087000
02/15/1990 00:00:00	15523000
02/16/1990 00:00:00	15081000
02/17/1990 00:00:00	14729000
02/18/1990 00:00:00	14458000
02/19/1990 00:00:00	14254000
02/20/1990 00:00:00	14107000
02/21/1990 00:00:00	13998000
02/22/1990 00:00:00	13906000
02/23/1990 00:00:00	13838000
02/24/1990 00:00:00	13785000
02/25/1990 00:00:00	15189000
02/26/1990 00:00:00	22715000
02/27/1990 00:00:00	38232000
02/28/1990 00:00:00	44211000
03/01/1990 00:00:00	55177000
03/02/1990 00:00:00	52856000
03/03/1990 00:00:00	60697000
03/04/1990 00:00:00	51228000
03/05/1990 00:00:00	40280000
03/06/1990 00:00:00	35635000
03/07/1990 00:00:00	29687000
03/08/1990 00:00:00	32217000
03/09/1990 00:00:00	37337000
03/10/1990 00:00:00	37044000
03/11/1990 00:00:00	28020000
03/12/1990 00:00:00	24652000
03/13/1990 00:00:00	22204000
03/14/1990 00:00:00	20439000
03/15/1990 00:00:00	19118000
03/16/1990 00:00:00	17863000
03/17/1990 00:00:00	19848000
03/18/1990 00:00:00	28729000
03/19/1990 00:00:00	32175000
03/20/1990 00:00:00	38512000
03/21/1990 00:00:00	40981000
03/22/1990 00:00:00	46173000
03/23/1990 00:00:00	47441000
03/24/1990 00:00:00	44868000
03/25/1990 00:00:00	46796000
03/26/1990 00:00:00	37524000
03/27/1990 00:00:00	37535000
03/28/1990 00:00:00	31781000
03/29/1990 00:00:00	28135000
03/30/1990 00:00:00	24768000
03/31/1990 00:00:00	25522000
04/01/1990 00:00:00	28922000
04/02/1990 00:00:00	31291000
04/03/1990 00:00:00	33075000
04/04/1990 00:00:00	36044000
04/05/1990 00:00:00	34940000
04/06/1990 00:00:00	31690000
04/07/1990 00:00:00	33840000
04/08/1990 00:00:00	51321000
04/09/1990 00:00:00	45891000
04/10/1990 00:00:00	33544000
04/11/1990 00:00:00	33147000
04/12/1990 00:00:00	27190000
04/13/1990 00:00:00	24059000
04/14/1990 00:00:00	22660000
04/15/1990 00:00:00	19277000
04/16/1990 00:00:00	16042000
04/17/1990 00:00:00	14682000
04/18/1990 00:00:00	10455000
04/19/1990 00:00:00	11122000
04/20/1990 00:00:00	9562000
04/21/1990 00:00:00	8316000
04/22/1990 00:00:00	16472000
04/23/1990 00:00:00	15776000
04/24/1990 00:00:00	17352000
04/25/1990 00:00:00	30029000
04/26/1990 00:00:00	17484000
04/27/1990 00:00:00	14456000
04/28/1990 00:00:00	11024000
04/29/1990 00:00:00	9397000
04/30/1990 00:00:00	7069000
05/01/1990 00:00:00	6337000
05/02/1990 00:00:00	6078000
05/03/1990 00:00:00	5970000
05/04/1990 00:00:00	5974000
05/05/1990 00:00:00	6118000
05/06/1990 00:00:00	6167000
05/07/1990 00:00:00	5999000
05/08/1990 00:00:00	5883000
05/09/1990 00:00:00	5671000
05/10/1990 00:00:00	5595000
05/11/1990 00:00:00	6076000
05/12/1990 00:00:00	5510000
05/13/1990 00:00:00	5414000
05/14/1990 00:00:00	5290000
05/15/1990 00:00:00	5195000
05/16/1990 00:00:00	5096000
05/17/1990 00:00:00	5042000
05/18/1990 00:00:00	4998000
05/19/1990 00:00:00	4882000
05/20/1990 00:00:00	4837000
05/21/1990 00:00:00	8574000
05/22/1990 00:00:00	7594000
05/23/1990 00:00:00	6495000
05/24/1990 00:00:00	8572000
05/25/1990 00:00:00	7265000
05/26/1990 00:00:00	6223000
05/27/1990 00:00:00	8429000
05/28/1990 00:00:00	9570000
05/29/1990 00:00:00	9172000
05/30/1990 00:00:00	7141000
05/31/1990 00:00:00	18150000
06/01/1990 00:00:00	12026000
06/02/1990 00:00:00	20187000
06/03/1990 00:00:00	20142000
06/04/1990 00:00:00	13158000
06/05/1990 00:00:00	10725000
06/06/1990 00:00:00	9087000
06/07/1990 00:00:00	8168000
06/08/1990 00:00:00	7082000
06/09/1990 00:00:00	6343000
06/10/1990 00:00:00	5711000
06/11/1990 00:00:00	5238000
06/12/1990 00:00:00	4952000
06/13/1990 00:00:00	4781000
06/14/1990 00:00:00	5094000
06/15/1990 00:00:00	5606000
06/16/1990 00:00:00	5023000
06/17/1990 00:00:00	4897000
06/18/1990 00:00:00	4787000
06/19/1990 00:00:00	4687000
06/20/1990 00:00:00	4605000
06/21/1990 00:00:00	4531000
06/22/1990 00:00:00	4447000
06/23/1990 00:00:00	4389000
06/24/1990 00:00:00	4348000
06/25/1990 00:00:00	4321000
06/26/1990 00:00:00	4307000
06/27/1990 00:00:00	4293000
06/28/1990 00:00:00	4279000
06/29/1990 00:00:00	4266000
06/30/1990 00:00:00	4255000
07/01/1990 00:00:00	4246000
07/02/1990 00:00:00	4236000
07/03/1990 00:00:00	4904000
07/04/1990 00:00:00	4475000
07/05/1990 00:00:00	4389000
07/06/1990 00:00:00	4327000
07/07/1990 00:00:00	4282000
07/08/1990 00:00:00	4248000
07/09/1990 00:00:00	4221000
07/10/1990 00:00:00	4201000
07/11/1990 00:00:00	4186000
07/12/1990 00:00:00	4174000
07/13/1990 00:00:00	4163000
07/14/1990 00:00:00	4155000
07/15/1990 00:00:00	4147000
07/16/1990 00:00:00	4140000
07/17/1990 00:00:00	6570000
07/18/1990 00:00:00	4837000
07/19/1990 00:00:00	4599000
07/20/1990 00:00:00	4445000
07/21/1990 00:00:00	4335000
07/22/1990 00:00:00	4259000
07/23/1990 00:00:00	4203000
07/24/1990 00:00:00	4164000
07/25/1990 00:00:00	4135000
07/26/1990 00:00:00	4112000
07/27/1990 00:00:00	4096000
07/28/1990 00:00:00	4082000
07/29/1990 00:00:00	4071000
07/30/1990 00:00:00	4061000
07/31/1990 00:00:00	4055000
08/01/1990 00:00:00	4048000
08/02/1990 00:00:00	4040000
08/03/1990 00:00:00	4217000
08/04/1990 00:00:00	4098000
08/05/1990 00:00:00	4070000
08/06/1990 00:00:00	4050000
08/07/1990 00:00:00	4033000
08/08/1990 00:00:00	4020000
08/09/1990 00:00:00	4753000
08/10/1990 00:00:00	4283000
08/11/1990 00:00:00	4189000
08/12/1990 00:00:00	4126000
08/13/1990 00:00:00	4074000
08/14/1990 00:00:00	4040000
08/15/1990 00:00:00	4013000
08/16/1990 00:00:00	3994000
08/17/1990 00:00:00	3978000
08/18/1990 00:00:00	3968000
08/19/1990 00:00:00	3957000
08/20/1990 00:00:00	6515000
08/21/1990 00:00:00	4694000
08/22/1990 00:00:00	4452000
08/23/1990 00:00:00	4289000
08/24/1990 00:00:00	4173000
08/25/1990 00:00:00	4090000
08/26/1990 00:00:00	4031000
08/27/1990 00:00:00	3990000
08/28/1990 00:00:00	3961000
08/29/1990 00:00:00	3938000
08/30/1990 00:00:00	3923000
08/31/1990 00:00:00	3911000
09/01/1990 00:00:00	3900000
09/02/1990 00:00:00	3893000
09/03/1990 00:00:00	3886000
09/04/1990 00:00:00	3881000
09/05/1990 00:00:00	3876000
09/06/1990 00:00:00	3871000
09/07/1990 00:00:00	3866000
09/08/1990 00:00:00	3862000
09/09/1990 00:00:00	3857000
09/10/1990 00:00:00	3853000
09/11/1990 00:00:00	3848000
09/12/1990 00:00:00	3845000
09/13/1990 00:00:00	3841000
09/14/1990 00:00:00	3837000
09/15/1990 00:00:00	3832000
09/16/1990 00:00:00	3827000
09/17/1990 00:00:00	3823000
09/18/1990 00:00:00	3819000
09/19/1990 00:00:00	3814000
09/20/1990 00:00:00	3811000
09/21/1990 00:00:00	3806000
09/22/1990 00:00:00	3802000
09/23/1990 00:00:00	3799000
09/24/1990 00:00:00	3796000
09/25/1990 00:00:00	4670000
09/26/1990 00:00:00	12264000
09/27/1990 00:00:00	18570000
09/28/1990 00:00:00	13412000
09/29/1990 00:00:00	9099000
09/30/1990 00:00:00	7750000
10/01/1990 00:00:00	6938000
10/02/1990 00:00:00	6265000
10/03/1990 00:00:00	5562000
10/04/1990 00:00:00	4969000
10/05/1990 00:00:00	4564000
10/06/1990 00:00:00	4270000
10/07/1990 00:00:00	4078000
10/08/1990 00:00:00	3982000
10/09/1990 00:00:00	3935000
10/10/1990 00:00:00	3909000
10/11/1990 00:00:00	3869000
10/12/1990 00:00:00	3836000
10/13/1990 00:00:00	3812000
10/14/1990 00:00:00	3784000
10/15/1990 00:00:00	3771000
10/16/1990 00:00:00	3758000
10/17/1990 00:00:00	3744000
10/18/1990 00:00:00	3737000
10/19/1990 00:00:00	3730000
10/20/1990 00:00:00	4923000
10/21/1990 00:00:00	4167000
10/22/1990 00:00:00	4043000
10/23/1990 00:00:00	3962000
10/24/1990 00:00:00	3905000
10/25/1990 00:00:00	3857000
10/26/1990 00:00:00	3820000
10/27/1990 00:00:00	3789000
10/28/1990 00:00:00	3766000
10/29/1990 00:00:00	3750000
10/30/1990 00:00:00	3735000
10/31/1990 00:00:00	3728000
11/01/1990 00:00:00	7294000
11/02/1990 00:00:00	4860000
11/03/1990 00:00:00	4511000
11/04/1990 00:00:00	4807000
11/05/1990 00:00:00	5530000
11/06/1990 00:00:00	4822000
11/07/1990 00:00:00	4635000
11/08/1990 00:00:00	4594000
11/09/1990 00:00:00	4584000
11/10/1990 00:00:00	4490000
11/11/1990 00:00:00	4398000
11/12/1990 00:00:00	4304000
11/13/1990 00:00:00	4216000
11/14/1990 00:00:00	4136000
11/15/1990 00:00:00	4080000
11/16/1990 00:00:00	4056000
11/17/1990 00:00:00	4055000
11/18/1990 00:00:00	4091000
11/19/1990 00:00:00	4116000
11/20/1990 00:00:00	4155000
11/21/1990 00:00:00	4207000
11/22/1990 00:00:00	4281000
11/23/1990 00:00:00	4385000
11/24/1990 00:00:00	4485000
11/25/1990 00:00:00	4553000
11/26/1990 00:00:00	6007000
11/27/1990 00:00:00	5320000
11/28/1990 00:00:00	5336000
11/29/1990 00:00:00	5389000
11/30/1990 00:00:00	5566000
12/01/1990 00:00:00	5917000
12/02/1990 00:00:00	6059000
12/03/1990 00:00:00	5993000
12/04/1990 00:00:00	6987000
12/05/1990 00:00:00	9240000
12/06/1990 00:00:00	8673000
12/07/1990 00:00:00	8042000
12/08/1990 00:00:00	8364000
12/09/1990 00:00:00	8273000
12/10/1990 00:00:00	7839000
12/11/1990 00:00:00	7374000
12/12/1990 00:00:00	10238000
12/13/1990 00:00:00	8410000
12/14/1990 00:00:00	8223000
12/15/1990 00:00:00	8129000
12/16/1990 00:00:00	8105000
12/17/1990 00:00:00	8128000
12/18/1990 00:00:00	8184000
12/19/1990 00:00:00	8256000
12/20/1990 00:00:00	8339000
12/21/1990 00:00:00	8422000
12/22/1990 00:00:00	8510000
12/23/1990 00:00:00	8603000
12/24/1990 00:00:00	8696000
12/25/1990 00:00:00	8790000
12/26/1990 00:00:00	8887000
12/27/1990 00:00:00	8981000
12/28/1990 00:00:00	9076000
12/29/1990 00:00:00	9163000
12/30/1990 00:00:00	9246000
12/31/1990 00:00:00	9327000
01/01/1991 00:00:00	9412000
01/02/1991 00:00:00	9849000
01/03/1991 00:00:00	9917000
01/04/1991 00:00:00	10622000
01/05/1991 00:00:00	12324000
01/06/1991 00:00:00	11344000
01/07/1991 00:00:00	11025000
01/08/1991 00:00:00	11335000
01/09/1991 00:00:00	10927000
01/10/1991 00:00:00	11075000
01/11/1991 00:00:00	11570000
01/12/1991 00:00:00	12244000
01/13/1991 00:00:00	17315000
01/14/1991 00:00:00	18684000
01/15/1991 00:00:00	16690000
01/16/1991 00:00:00	14563000
01/17/1991 00:00:00	12735000
01/18/1991 00:00:00	11737000
01/19/1991 00:00:00	10924000
01/20/1991 00:00:00	10052000
01/21/1991 00:00:00	9460000
01/22/1991 00:00:00	9079000
01/23/1991 00:00:00	8931000
01/24/1991 00:00:00	8798000
01/25/1991 00:00:00	8691000
01/26/1991 00:00:00	8418000
01/27/1991 00:00:00	8345000
01/28/1991 00:00:00	8084000
01/29/1991 00:00:00	7932000
01/30/1991 00:00:00	7854000
01/31/1991 00:00:00	7699000
02/01/1991 00:00:00	7806000
02/02/1991 00:00:00	7476000
02/03/1991 00:00:00	37064000
02/04/1991 00:00:00	16769000
02/05/1991 00:00:00	14212000
02/06/1991 00:00:00	21153000
02/07/1991 00:00:00	17055000
02/08/1991 00:00:00	15465000
02/09/1991 00:00:00	13309000
02/10/1991 00:00:00	11502000
02/11/1991 00:00:00	9981000
02/12/1991 00:00:00	8744000
02/13/1991 00:00:00	7638000
02/14/1991 00:00:00	6825000
02/15/1991 00:00:00	6141000
02/16/1991 00:00:00	5582000
02/17/1991 00:00:00	5159000
02/18/1991 00:00:00	4838000
02/19/1991 00:00:00	4640000
02/20/1991 00:00:00	4534000
02/21/1991 00:00:00	4417000
02/22/1991 00:00:00	4320000
02/23/1991 00:00:00	4233000
02/24/1991 00:00:00	4182000
02/25/1991 00:00:00	4146000
02/26/1991 00:00:00	4126000
02/27/1991 00:00:00	4120000
02/28/1991 00:00:00	4119000
03/01/1991 00:00:00	4131000
03/02/1991 00:00:00	4150000
03/03/1991 00:00:00	4214000
03/04/1991 00:00:00	8074000
03/05/1991 00:00:00	247161000
03/06/1991 00:00:00	39394000
03/07/1991 00:00:00	29528000
03/08/1991 00:00:00	26617000
03/09/1991 00:00:00	27677000
03/10/1991 00:00:00	30013000
03/11/1991 00:00:00	25635000
03/12/1991 00:00:00	20661000
03/13/1991 00:00:00	18292000
03/14/1991 00:00:00	16676000
03/15/1991 00:00:00	15538000
03/16/1991 00:00:00	14519000
03/17/1991 00:00:00	13816000
03/18/1991 00:00:00	13362000
03/19/1991 00:00:00	12774000
03/20/1991 00:00:00	12140000
03/21/1991 00:00:00	11540000
03/22/1991 00:00:00	11042000
03/23/1991 00:00:00	10671000
03/24/1991 00:00:00	10746000
03/25/1991 00:00:00	10364000
03/26/1991 00:00:00	10054000
03/27/1991 00:00:00	9780000
03/28/1991 00:00:00	9582000
03/29/1991 00:00:00	9479000
03/30/1991 00:00:00	9523000
03/31/1991 00:00:00	10996000
04/01/1991 00:00:00	12943000
04/02/1991 00:00:00	14985000
04/03/1991 00:00:00	17651000
04/04/1991 00:00:00	24178000
04/05/1991 00:00:00	34961000
04/06/1991 00:00:00	44522000
04/07/1991 00:00:00	166048000
04/08/1991 00:00:00	52197000
04/09/1991 00:00:00	55896000
04/10/1991 00:00:00	55433000
04/11/1991 00:00:00	30750000
04/12/1991 00:00:00	24211000
04/13/1991 00:00:00	20943000
04/14/1991 00:00:00	25047000
04/15/1991 00:00:00	28683000
04/16/1991 00:00:00	35987000
04/17/1991 00:00:00	21910000
04/18/1991 00:00:00	21885000
04/19/1991 00:00:00	26457000
04/20/1991 00:00:00	32333000
04/21/1991 00:00:00	50880000
04/22/1991 00:00:00	42204000
04/23/1991 00:00:00	46629000
04/24/1991 00:00:00	40704000
04/25/1991 00:00:00	40336000
04/26/1991 00:00:00	26983000
04/27/1991 00:00:00	29152000
04/28/1991 00:00:00	29703000
04/29/1991 00:00:00	29589000
04/30/1991 00:00:00	30419000
05/01/1991 00:00:00	26406000
05/02/1991 00:00:00	19032000
05/03/1991 00:00:00	20573000
05/04/1991 00:00:00	27357000
05/05/1991 00:00:00	35575000
05/06/1991 00:00:00	35865000
05/07/1991 00:00:00	42224000
05/08/1991 00:00:00	36960000
05/09/1991 00:00:00	35795000
05/10/1991 00:00:00	34551000
05/11/1991 00:00:00	24779000
05/12/1991 00:00:00	22630000
05/13/1991 00:00:00	45073000
05/14/1991 00:00:00	43910000
05/15/1991 00:00:00	30166000
05/16/1991 00:00:00	30170000
05/17/1991 00:00:00	24555000
05/18/1991 00:00:00	47709000
05/19/1991 00:00:00	26754000
05/20/1991 00:00:00	21851000
05/21/1991 00:00:00	24356000
05/22/1991 00:00:00	21046000
05/23/1991 00:00:00	19013000
05/24/1991 00:00:00	15423000
05/25/1991 00:00:00	12598000
05/26/1991 00:00:00	10170000
05/27/1991 00:00:00	8314000
05/28/1991 00:00:00	7326000
05/29/1991 00:00:00	6760000
05/30/1991 00:00:00	6115000
05/31/1991 00:00:00	8100000
06/01/1991 00:00:00	7662000
06/02/1991 00:00:00	6936000
06/03/1991 00:00:00	6414000
06/04/1991 00:00:00	5883000
06/05/1991 00:00:00	5478000
06/06/1991 00:00:00	5161000
06/07/1991 00:00:00	4968000
06/08/1991 00:00:00	4833000
06/09/1991 00:00:00	4705000
06/10/1991 00:00:00	4583000
06/11/1991 00:00:00	4489000
06/12/1991 00:00:00	4403000
06/13/1991 00:00:00	4335000
06/14/1991 00:00:00	4303000
06/15/1991 00:00:00	4278000
06/16/1991 00:00:00	4257000
06/17/1991 00:00:00	4239000
06/18/1991 00:00:00	4225000
06/19/1991 00:00:00	4211000
06/20/1991 00:00:00	4196000
06/21/1991 00:00:00	4182000
06/22/1991 00:00:00	4171000
06/23/1991 00:00:00	4159000
06/24/1991 00:00:00	4146000
06/25/1991 00:00:00	4133000
06/26/1991 00:00:00	4119000
06/27/1991 00:00:00	4107000
06/28/1991 00:00:00	4852000
06/29/1991 00:00:00	7921000
06/30/1991 00:00:00	6191000
07/01/1991 00:00:00	5069000
07/02/1991 00:00:00	4742000
07/03/1991 00:00:00	4518000
07/04/1991 00:00:00	4353000
07/05/1991 00:00:00	4229000
07/06/1991 00:00:00	4147000
07/07/1991 00:00:00	4093000
07/08/1991 00:00:00	4054000
07/09/1991 00:00:00	4025000
07/10/1991 00:00:00	4001000
07/11/1991 00:00:00	3981000
07/12/1991 00:00:00	3962000
07/13/1991 00:00:00	3949000
07/14/1991 00:00:00	3934000
07/15/1991 00:00:00	3925000
07/16/1991 00:00:00	3915000
07/17/1991 00:00:00	3905000
07/18/1991 00:00:00	3896000
07/19/1991 00:00:00	3887000
07/20/1991 00:00:00	4853000
07/21/1991 00:00:00	8435000
07/22/1991 00:00:00	8420000
07/23/1991 00:00:00	6015000
07/24/1991 00:00:00	4995000
07/25/1991 00:00:00	4602000
07/26/1991 00:00:00	4350000
07/27/1991 00:00:00	4293000
07/28/1991 00:00:00	4302000
07/29/1991 00:00:00	5934000
07/30/1991 00:00:00	4515000
07/31/1991 00:00:00	4288000
08/01/1991 00:00:00	4126000
08/02/1991 00:00:00	4019000
08/03/1991 00:00:00	3943000
08/04/1991 00:00:00	3889000
08/05/1991 00:00:00	6944000
08/06/1991 00:00:00	4652000
08/07/1991 00:00:00	4362000
08/08/1991 00:00:00	4166000
08/09/1991 00:00:00	4032000
08/10/1991 00:00:00	3940000
08/11/1991 00:00:00	3875000
08/12/1991 00:00:00	3830000
08/13/1991 00:00:00	3797000
08/14/1991 00:00:00	3773000
08/15/1991 00:00:00	12470000
08/16/1991 00:00:00	12887000
08/17/1991 00:00:00	6695000
08/18/1991 00:00:00	5508000
08/19/1991 00:00:00	4817000
08/20/1991 00:00:00	4437000
08/21/1991 00:00:00	4186000
08/22/1991 00:00:00	4020000
08/23/1991 00:00:00	3913000
08/24/1991 00:00:00	3836000
08/25/1991 00:00:00	3786000
08/26/1991 00:00:00	3749000
08/27/1991 00:00:00	3722000
08/28/1991 00:00:00	3701000
08/29/1991 00:00:00	3689000
08/30/1991 00:00:00	3676000
08/31/1991 00:00:00	3667000
09/01/1991 00:00:00	3660000
09/02/1991 00:00:00	3651000
09/03/1991 00:00:00	3648000
09/04/1991 00:00:00	3639000
09/05/1991 00:00:00	3633000
09/06/1991 00:00:00	3628000
09/07/1991 00:00:00	3623000
09/08/1991 00:00:00	3618000
09/09/1991 00:00:00	3613000
09/10/1991 00:00:00	6448000
09/11/1991 00:00:00	9970000
09/12/1991 00:00:00	5591000
09/13/1991 00:00:00	4773000
09/14/1991 00:00:00	4369000
09/15/1991 00:00:00	4112000
09/16/1991 00:00:00	3946000
09/17/1991 00:00:00	3830000
09/18/1991 00:00:00	3751000
09/19/1991 00:00:00	3695000
09/20/1991 00:00:00	3651000
09/21/1991 00:00:00	3617000
09/22/1991 00:00:00	3597000
09/23/1991 00:00:00	3581000
09/24/1991 00:00:00	3569000
09/25/1991 00:00:00	3560000
09/26/1991 00:00:00	3551000
09/27/1991 00:00:00	4048000
09/28/1991 00:00:00	3730000
09/29/1991 00:00:00	3669000
09/30/1991 00:00:00	3623000
10/01/1991 00:00:00	3589000
10/02/1991 00:00:00	3566000
10/03/1991 00:00:00	3548000
10/04/1991 00:00:00	3535000
10/05/1991 00:00:00	3526000
10/06/1991 00:00:00	3518000
10/07/1991 00:00:00	3512000
10/08/1991 00:00:00	3506000
10/09/1991 00:00:00	3501000
10/10/1991 00:00:00	3496000
10/11/1991 00:00:00	3491000
10/12/1991 00:00:00	3489000
10/13/1991 00:00:00	3485000
10/14/1991 00:00:00	3481000
10/15/1991 00:00:00	3478000
10/16/1991 00:00:00	3476000
10/17/1991 00:00:00	3475000
10/18/1991 00:00:00	3471000
10/19/1991 00:00:00	3466000
10/20/1991 00:00:00	3463000
10/21/1991 00:00:00	3459000
10/22/1991 00:00:00	3456000
10/23/1991 00:00:00	3833000
10/24/1991 00:00:00	3604000
10/25/1991 00:00:00	3554000
10/26/1991 00:00:00	3827000
10/27/1991 00:00:00	3901000
10/28/1991 00:00:00	3662000
10/29/1991 00:00:00	3620000
10/30/1991 00:00:00	3984000
10/31/1991 00:00:00	3719000
11/01/1991 00:00:00	4695000
11/02/1991 00:00:00	6461000
11/03/1991 00:00:00	8361000
11/04/1991 00:00:00	11356000
11/05/1991 00:00:00	14149000
11/06/1991 00:00:00	16953000
11/07/1991 00:00:00	18785000
11/08/1991 00:00:00	19652000
11/09/1991 00:00:00	21608000
11/10/1991 00:00:00	36529000
11/11/1991 00:00:00	20950000
11/12/1991 00:00:00	18372000
11/13/1991 00:00:00	15936000
11/14/1991 00:00:00	13002000
11/15/1991 00:00:00	11309000
11/16/1991 00:00:00	10466000
11/17/1991 00:00:00	10069000
11/18/1991 00:00:00	21971000
11/19/1991 00:00:00	14486000
11/20/1991 00:00:00	13481000
11/21/1991 00:00:00	16067000
11/22/1991 00:00:00	15894000
11/23/1991 00:00:00	13909000
11/24/1991 00:00:00	14102000
11/25/1991 00:00:00	22226000
11/26/1991 00:00:00	26320000
11/27/1991 00:00:00	26390000
11/28/1991 00:00:00	21492000
11/29/1991 00:00:00	18215000
11/30/1991 00:00:00	16431000
12/01/1991 00:00:00	15170000
12/02/1991 00:00:00	14268000
12/03/1991 00:00:00	16981000
12/04/1991 00:00:00	18337000
12/05/1991 00:00:00	16856000
12/06/1991 00:00:00	18765000
12/07/1991 00:00:00	21753000
12/08/1991 00:00:00	20875000
12/09/1991 00:00:00	17325000
12/10/1991 00:00:00	15901000
12/11/1991 00:00:00	14859000
12/12/1991 00:00:00	14098000
12/13/1991 00:00:00	14366000
12/14/1991 00:00:00	13630000
12/15/1991 00:00:00	14635000
12/16/1991 00:00:00	16414000
